vid_id,is_turkey
tqWABeEX7Bg,0.0015553099
E_k_YuELbYw,0.0028927866
EMw8pNpJLlA,0.036260463
pbVghRdZCxY,0.0048337737
Q4bL65-Ef2g,0.9999
LaVpG4TENr4,0.99873924
86PXZd6Qt9I,0.008436335
B9skA5Rp2Sc,0.0013985415
hMrESrAMqk0,0.418729
N_Hd5Ld_4Ms,0.0002870826
QaNfXjnGcG8,0.00012801455
Wtcq4hUciM0,0.08365189
frNeSUlR8ZI,0.99512404
TJrJev6Ec2o,0.00089666666
Wxa36SSZx8o,0.0061363406
NzfJh_JrKHI,0.0025687339
Wq04Kly8t-w,0.00025933475
dwemIEZ1VP4,0.96117
YWpQDMEu2qc,0.9395019
Jq4Pt1d1ZFo,0.036331803
Lphn5qUNRoA,0.9879012
-tv06vl4t5A,0.99997175
luUp1v1wJoI,0.003414292
YJL4vEW0s0I,0.0009193262
3fDjNipMPEQ,0.001060101
Fu0NCH62iVI,0.953211
JRaTGGl71U8,0.99925435
Ujy8TOYFqb4,0.31994542
Mag1V-yRrF0,0.9841585
uu50XVcVmdc,0.013440256
P1-oIS_YByw,0.0004288836
GD8ojWJjv-A,0.96489745
vFlJzIeTPrs,0.00030803186
E8LTVpTVHIU,0.935814
AiF3tOMHqUc,0.0001909391
1L7xiSWQU4w,0.043470792
eQiossnV_E4,0.010549528
_bjCXk9GP1Y,5.3212025e-05
x-09y2AK5hA,0.99879324
jzSfx_iO63Y,0.008361538
TQMQvgurnRw,0.00649977
B9doP1IgE54,0.00026678224
bPatTVFJyU8,0.4114778
fQGQN4uZs5E,0.00022784485
mSTHICFPkv8,0.0006791061
Dvap8uNqh2g,0.7869962
Lb30PEc6a70,0.015310462
9jkiIoHQ-Og,0.9992334
cY6KAjqmoaY,0.21694346
oOeikG4XSsE,0.00041863596
rmOLDsHfnvw,0.006663248
vzJOMUqQMPo,0.00019668628
tthkQZPufLk,0.77137005
MMry-wMfBkc,0.0002706254
6xlV_D4yJDc,0.0019326688
3B0WbwAkByI,0.01188768
P--7sSuEa5k,0.99921334
DiV7Z_THBpc,0.0003954363
JBsin8hJecY,0.0057068747
OsvvjkfATWM,0.99994946
_NDbOte9tZY,0.000855768
4pUiO6uQU40,0.08916183
ZXyJOxosVRo,0.85611135
dWnTyIPNI-A,0.7954432
N0Xy2WLz_9I,0.037622638
GvhlKpLarQQ,0.008283629
7FHHtRuAz0s,0.060636558
AkjSEMJ28hE,0.049063914
yBVehT0fx1U,0.018293751
QYcO_NK8gPs,0.0022336617
QMCypkZl2po,0.00070095377
F-VDKvUhuLE,0.99138796
IqAuy_6ja28,0.9998628
KvCk1wsB9IA,0.0006753203
NZMncbs1FuM,0.96323574
_IjVZ50LcxE,0.00067874684
80itAq6TeMM,0.8899047
0vw9f02o1UU,0.0006773122
sNY_6diMbXs,0.0014220872
vOW14j6EH70,0.9663456
t4-jusa4zPg,0.9950817
MHYfT3OaznM,0.00066652487
mn3JTlQG3Ic,0.029357025
uOu5aalETFo,0.0009803132
qjD9cE9hE5Y,0.013971726
6o_34a_o_1s,0.9552533
XVx-ocj-wJU,0.002476253
5k6EjPymsRc,0.99939835
Nvw17Sd1lLM,0.99884605
BgKa3BtRf9s,0.99966824
Z2ktexkRb4w,0.9919057
_4HKv8Mhqyw,0.0058282474
5-2SGJBJptg,0.5646987
jwTDBf7WFDA,0.0013763299
I4asti_Iils,0.99088275
kInl1lquBpA,0.30569628
DjKIMh7V1Qg,0.68135893
41kvpjQn3fU,0.000115444665
Zl40BEeqlk8,0.00024459945
CHidPgKcFfY,0.001594491
p0jO4Dqcl54,0.97303
VCp0lCRH7Ok,0.9991337
M6EbDwxBn_U,0.0748029
Lp6-CQJc6GU,0.0019831033
tngZDnTdpZ0,0.006830816
RJ_sTc5HSUg,0.99926746
ZomI3Zh6oOQ,0.9969252
k3j5DnOikVA,0.98401815
KZ0LNN7p0qw,0.99884784
SYW7v21e5Lk,0.0036635255
cuzhajQfvrw,0.0063918047
WWbOVIhEgUM,0.032950003
E1mDqBvQPJQ,0.9991088
1n_PXw2Q51U,0.0068225465
7QGlX9E-8k8,0.00043804146
0IP8Gg6l5oU,0.9841757
VCPACYIYqbI,0.28259206
gHVLCrARoxk,0.9915308
7M698v3jXC0,0.00020988646
Pk7kwh8X45c,0.00022776934
I7vb32VzyYU,0.9989438
m85-T4oTeMY,0.00022904605
95MSkigqNQE,0.0002084387
W77s6g96F5g,0.9893917
f6eR6eLvaIg,0.9999693
JBT_qsKqTJM,0.057485074
6lkDEwWnwkI,0.36740017
6Pwu0YH6UhA,0.00040187064
Lw0fjxEQMnU,0.93148196
nvBGbgar9lY,0.00025470657
IR5_Cpi79-g,0.8770031
oKuNRxVKhtE,0.99927866
UvqewMAOuTo,0.00032218665
H9nKSRtcxiY,0.99977744
PFIhrEx0IX8,0.9990667
0XNTAx0B8G0,0.92317784
9klYVZBdgWk,0.9507944
912jzpxfVAA,9.106661e-05
TkszD5aatCA,0.56808656
Jiv5wECdVi4,0.99949616
3uGtVmyc7BQ,0.99777174
AQeTPIThMhs,0.0020271863
9gzIxXMkRuM,0.9920408
i_OQTHZmkRE,0.00068278785
variDaE3fys,0.0009023106
Kw5Lg825pM4,0.9989358
iK9t1zYxPqk,0.23033611
Lu9fYcc6O14,0.00071227585
_15dlj2QVmI,0.00042720148
pLObOvNq6pg,0.9993993
QQzwyoU2EhM,0.00047891992
Y6-EXl7Njzg,0.010654718
Aa2MuuhTthg,0.00040292047
_uwH519BK68,0.99874943
Q2bJV9GtLo0,9.8727716e-05
b1uHxEAPP88,0.9958755
Mgxs9mF_m3s,0.9957674
XgSC_WM0bTU,0.9999062
NeP2FJ2Hxg4,0.009463774
TNc8ilUZlDQ,0.0011245008
ggOXK8CcEys,0.055685032
MqvjPZwcFao,0.027517945
nMNUV_8sY4c,0.9998945
KUpuig7bLwk,0.0009102869
NOO6gCjFV-E,0.025234714
SusfA7SpV-A,0.015507144
OS8kRX5WnSI,0.0041400096
JjMiy3Z1Yko,0.0012890121
gLzQdo7-P2k,0.002084848
QDqBJwoQcNY,0.9980874
CA4RVYgk74o,0.0070270174
cBvGZZtTrdQ,0.99674445
E18MLcHBKkg,0.00023386118
RS8r6AkEZhw,0.99431765
4rAITKvoRKw,0.95257366
5bcG8Oif0JI,0.0067307106
j5Hv6xZP9lY,4.991626e-05
AEw2McqLRQY,0.0028940688
4urmRGK5CB4,0.00013919247
V43D8xN6dTc,0.8224398
2sh0D-0RmWM,0.0022730022
Br2-nDM5zvY,4.3443848e-05
eNmNBEufhqY,0.014084384
tp9Ra5CTifw,0.62227434
y-buftBOpUk,0.08235172
-5MpAJy294E,0.96532977
P-r-Dzsgg10,0.011662956
LostCc3fwn4,0.22514053
fK4QBQZ6i7w,0.00023152775
6vNi1wbY_Z8,0.0012386031
0I9RAH6HVP0,0.00021622094
NmdQ-AgFMQk,0.9836887
AfZntftd_1o,0.9886486
3C2Eep8qnwQ,0.99967366
3jpO9879Epo,0.00021290165
sK4PNV9RcR8,0.99601686
GR9DKMuctTE,0.99354905
SFMXcbyHbF0,0.5954815
dV1mCaptukw,0.3746955
bTvnntIgrVQ,0.026347343
_tP-V8l2fmA,0.9997589
u7x_dbTr5xQ,0.97930586
dK1GZ9Nd8g0,0.012985748
lryWG0dCA_4,0.99897116
PB_w_dU9J30,0.9993402
dLGETnvrxHY,0.29837418
qKo4CgvYhv0,0.99405116
o-8keSiTc88,0.9960402
1OU2gF8rWxM,0.9241748
hUyeJCYfh80,0.9887601
xThlCygD5Kk,0.0011416341
X43z-6hYpf0,0.046476055
ayIB3YflJEo,0.001210814
whLPvsKEecI,0.99992144
jo0IIkmCdhw,0.06317748
vzIUvQLMRJU,0.002227549
NFoKGtEhFjU,0.6522786
1vglQi0k3C8,0.8949448
HunNHkOaWu0,0.9995438
eexRPQwz2GM,0.00019286087
NtrbZ19g8HE,0.83162796
deblSm0P08g,0.015379103
hlRa4F9ITjc,0.9906086
aLrGE1PXwvE,0.33647078
DHD6P93Mm4o,0.008094829
wTAis2AJp9U,0.9997331
fuIWdVOdOsk,0.0008316824
EVWmue2oLm0,0.0007278215
_26yykM2lWo,0.9998369
QicVDfVRaUU,0.005742151
WVGPZHnwStQ,0.9998577
dgss8fMc3tw,0.0026008321
4rJ_JaeuhIU,0.9912093
blSUaafmRW8,0.01242729
DPWWS1X2yzg,0.0037377463
gf6H7bpADJk,0.9965621
cgaIBbeRLjY,0.0069343457
I27qtgBuXQQ,0.9999012
IsP7RfoZUEg,0.9326728
3xYjGPW769k,0.005073958
Zo7ovV2mvCs,0.9962224
3HnTK0BHIyM,0.67055094
BGEyte9ik2I,0.38323063
dlgnVkYl9mI,0.000912318
eGZ7-RiAY10,0.2719443
sZUpUoVnzWg,0.99965745
Iy7O56IBM3Y,7.313093e-05
Gzl3gFoe1MM,0.45625344
PT6hEESB-DQ,0.9997217
XJQ03t-7kik,0.12234954
_OOmbWAtLdM,0.994977
uU8eNnrFOk0,0.0027201243
IpFYguz7cVc,0.5684992
Gl3f5RMExz4,0.00012204191
5oHOUKi5AYM,0.3673109
a0UzyNFnU1w,0.027146045
lnCJxuyLyE8,0.97953355
84ybXpiEzdA,0.0010458564
jkIrmOYjsNM,0.99509764
G-a28TgqUfw,0.99923116
EqCas2nGFKg,0.008394906
IzoPJx1_3sU,0.008555009
oDlUsTIC0So,0.06773435
nzEo59X-j10,0.2873283
fs5tsjrXKuY,0.36747378
KvHY_StVb1g,0.037919965
kXtJ8_dpJHE,0.99938476
ttcQAwSF3_I,0.0010633327
HeLV1buhzpI,0.003717091
mTdYythI2c0,0.034052987
QKvUyOGEx4c,0.9766981
4ToZJeTagB4,0.0011037104
2yejn0jckuo,0.9919736
GO98TbfgNPI,0.0065624155
XJDq-e8g0W4,0.45361286
LuIUD6uW0x8,0.9239403
V83v6bIDwHM,0.9990695
ztdlQF4TVpg,0.97920036
I5c3MhyhT6A,0.99748117
DompeRBhqOQ,0.99949205
2_LU2u8b_dQ,0.9972811
J49epYLf4ns,0.0016745969
Pv1IX-DbFD8,0.010387106
7t6E3-ogPcU,0.9717744
a72xyXbA6YI,0.000952732
4SHO4eewUAo,0.79795724
v81LfsxVfbg,0.01107043
yMHi4WxNK7g,0.0015712952
Yg8yr8pGwlE,0.00012990217
uroP7bsdQv8,0.40089545
Km7WSrfFnf0,0.99983996
1EewlcyiBC8,0.004535419
eYzpeHI00TU,0.94515526
okMXV9aflHc,0.99970615
G0lyuHArHhc,0.9982602
GKKPMkLc5q4,0.99937266
Cj0WMRrrvYk,0.00058991427
RmOTqFKcHz0,0.99967206
ZV3eYs9K72Y,0.414393
Qwlvt9PS5vg,0.9997654
UTI_ivUz6C4,0.97861755
TxDIxdDSnWw,0.3192049
i5Z22Qw5_vc,6.355666e-05
heCCwpa4wTI,0.0011587716
EpEeSf0TKC8,0.00028473645
ocMUVCdMKHY,0.0004575829
_Gc3dkdnbM4,0.78687054
IaRMcAphWYM,0.0008112978
RmoVe1-FKOk,0.07079105
4td8p5X2x3g,0.00069379143
_JHC16bbkKg,0.9996141
Qjo8CLX6bjc,0.00051100994
ZvarEh5EU-k,0.9997493
iR-QM7RA-4c,0.0002741141
QvSoTeKT-jI,0.00082658185
guvnNwCkhcs,0.0058337413
QSSc_owx5tQ,0.0022240845
Qd3XSEMzIpE,0.021573551
LIluVun_dJk,0.9999291
LjGokr5j9rY,0.07316324
-2S0mx876C8,0.98012525
3lbiGhKoDb8,0.047199942
ee-HDPGJDR0,7.811225e-05
GEQe3d9ybrY,0.0009839115
HVF8a59C8w0,0.00081434473
hwhOPfmN-R4,0.93722856
chZLeOb9DUI,0.0020074528
cGIKpg3d25U,0.00065052696
XEuuMQQTms0,0.0013798024
T1AzDcJqEx0,7.0228816e-05
9Qdp4GZbyTU,0.0007772414
SEgZ753W2yA,0.03171995
xKOxKq7XFe8,0.985418
f_PpcxH8CvQ,0.9960321
Kc79x7oWP8s,0.9889852
53f24_5o084,0.99744403
Ukkdum_jpdg,0.009549119
VcBK4S6vE4Y,0.74411905
uEVwdp3U-FQ,0.00047213398
YWG4IwPnH1g,0.99855536
JaeStFbgX8s,0.9895361
_QrBieJ_wuc,0.92687213
eFrSaQbbRFU,0.022030372
bG1M2tqygjU,5.6748348e-05
iRDym_9m2f0,0.0001070519
xNCPE_6R4DI,0.053892285
P2nxwHshab8,0.11184126
hlgmDZhv1o8,0.9970541
Sp_p6sxQffE,0.117949724
5vpXiK2P_44,0.0027860133
kLdAj93fuCg,0.0005815
cpMoLNKOL-k,0.9997795
BuSlgLoQszk,0.0036470718
LclaxuISozc,0.9309791
l_DS-zKKP4o,0.01218806
C9fzPX2IZkg,0.001956217
pW9JI4yi16k,0.0065365406
olkiw43JFOw,0.020865245
gbPlGnBmAxo,0.00039804293
UOQDOj-aniU,0.97782534
fV2oowttz7M,0.99544924
cH4b0yM_0pU,0.9989748
m3ea7VjRNR4,0.040119957
8vqOUie1qIQ,0.5443147
ci4EVMQaRg8,0.983607
JrToKBsEB4c,0.122135185
FR7FDxAydrI,0.017008033
eY4HRGVRHmg,0.9998439
Go8Ba-BDRvE,0.96262676
sWGAYdGMErM,0.0019414272
nnC-y6sgcs4,0.018503582
rzrJ9wPcGDI,0.00044914515
qTu6bhYUe5E,0.014022842
xVEBVlPx7jo,0.002322699
0-nJxMuqw3Q,0.002092927
0n277mRByWo,6.9042624e-05
ReRA0Hn3gi4,0.999897
7DG4M4ow-bY,0.99949837
VEeKiL7VkIY,0.99991024
LtJn7wqTlHQ,0.0037851774
VxYQ_7maGQg,0.59764254
fTSYBUbQXzo,0.24505977
DX6qiEryKZw,0.99916536
lLaBlDbjcnU,0.0019815296
22n29bkaYqM,0.00858392
1KbnIhcNDew,0.0037339996
nSKk79H0-Lw,0.99760264
AoWR0mPw6Ek,0.0013947004
fNWRvRqZGNc,0.00084258814
JwJbjka8rSw,0.9979042
ckFSnFgSJ-A,0.0014506702
PRZMVrt9jVA,0.00080671196
xwQE_69dbgQ,0.0011281758
eLZdpx0NFO8,0.9971736
O4nJYLDZb_I,0.94680357
3C1IpjsyHEA,0.0009943579
Q6ayym4NCIw,0.13920775
loN1f9wHBQA,0.99945056
_guQOHmb0MI,0.93598235
3ED1Q9v2w_I,0.562173
D19eQph1FDw,0.9993164
MMUQckEa_ME,0.97778034
80p2p3TAzHs,0.988413
Wpmy1XWWt_w,0.081491485
68qaX3ZoZek,0.2997244
avDceNc9Sy0,0.9964905
pgxL0VwV3fE,0.9686691
RAiaRWxvaUg,0.0031862892
8W403dpynOg,0.9663936
GQdlQNgGSsg,0.99955815
o5LsmKXZTCQ,0.0036479146
ciF042MLvz0,0.33561844
VammZV6t5H4,0.002189008
HSzKX0GZmpA,0.9997136
wqRBKbE2YgI,0.00035744155
M_qPoaHoGC0,0.9987984
iLIR8xbxu64,0.00016374097
__0sM4LUoHs,0.0032300092
tHOTT_wDifg,0.0017508114
ER49MNmOo28,0.99995506
-FrxFBIUmos,0.00060883333
LsBCiA7jkHI,0.006078162
StYsz-V6Ve0,0.12660453
QZMT7FJZtRc,0.00038699066
0aLOzAz6gkg,0.99518263
bjH-ahdq8M8,0.0009771159
zZGZwDOL-eY,0.000729415
LpYVJLhASis,0.00059468305
0cTELQdajNY,0.9988769
MTDWCLDMOV8,0.001354383
gT5iFIS7beo,0.0056838347
6GJ1UKLZD4Y,0.00015667069
UBw5ujeODmE,0.97346705
U3WBtmtjosk,0.9961702
aR6X4ROamM4,0.6679807
azBQiZ6wCWM,0.0015253137
c23CwGp8Swg,8.917541e-05
SU96mW7pLls,0.00063705695
SyZJuAtKOQI,0.005985449
fDa3PMveVOE,5.1611678e-05
sUa_1kq01pc,0.0008597588
c9UmVKjxnqQ,0.99201095
b4yvKU7keG8,0.6200562
dA5YTkMKI9U,0.9967467
91-glMAJT-k,0.99654675
jyAVwXhbR5g,0.04033702
U2tiScLKvcU,0.0007139363
bMoqukws9mY,0.9917997
ipKCHDizaQI,0.020751262
yPXSm_gKZQU,0.006485206
K3joq4z3Vv8,0.9493097
YIUa60aLoos,0.0010234707
xl6oKiMPMwY,0.0013012533
jlFiPfTHm4k,0.9983078
KHVZFbmt8xk,0.0014527149
LiUn28-JdBQ,0.99939334
Fkn-poTw_gA,0.004246552
55JE3RkS84U,0.0051206923
ifTk_guz7no,0.12545754
knYJFn4hPeU,0.06591445
DqBKJGcmr_A,0.004147838
IcGBLr99nYY,0.001459768
JmOLyt5CEYQ,0.87957585
IZm6eBHBMKA,0.8639943
tT-GpykWt88,0.14178844
UJM-Sxi5RT4,0.9580404
YsGwNffAE_8,0.99966985
J-xh_0p3m0s,0.99348515
e12HZJL_Om4,0.9999064
EdBBu8EFAg0,0.0022198337
QDaRAVObSGM,0.9997896
unGQllAQD44,0.054859597
UxHEyYQAz8o,0.98566407
WOnLnbOPJK8,0.00083554874
THw2rWyca5g,0.9968837
G1W-rg8B0MA,0.00012097888
lKzu-WDSz3s,0.0001521961
xCdxUzq3rPU,0.005293446
f0QgJBvfEpc,0.1061305
WA74G58qF04,0.7919625
Uj9VLoPgAJw,0.0002147988
fAqf-uCyT2c,0.0013920829
mFxbRpO26yc,0.003965782
aZdgtXnRWlw,0.99304676
zGsY2GGVSao,0.0031000474
LUZQSOqla6I,0.00016255381
tTOWS_URkOc,0.0019801627
BX4YHnkNwxA,0.6917601
C3IPZXvIL68,0.0084393285
jrDC1D1DarQ,0.9897997
DLMkk4tFI_w,0.9985088
B-s47tq8MH0,0.12577586
eSXLCDwHB4Y,0.9972841
40WEUGbeZsU,0.9928546
lnpMxDc_hSc,0.9994691
k35PRqFxrqo,0.99795854
cLFSpQXS9Mw,0.00042088836
AdgsSUxv3YQ,0.0011993421
pblI33b8l8o,0.00032760206
Z1epa15Pzno,0.032635897
T0o_XvH-JJs,0.00018241582
_hqMVjMmI3c,0.08874203
khWH1gdw1iM,0.0017957354
hf9pKuTuPcA,0.99801254
FEiIzf5hb2o,0.00012394882
hVOEesEabN8,0.017817186
2BTJ7AyXQBs,0.9997215
0loTD5XebiQ,0.0040822914
I32vWaVaSTk,0.99465
YBM4aFP11fQ,0.003936709
k1KzGLorCFs,0.006131011
YM_KYGx9sxA,0.99420947
vMUneNUMi2o,0.8813611
-AYwFAcUzSo,0.00060453743
kTgap5MSkaw,0.32641977
x2nbTtb8VNA,0.12024994
g7o6edjOe_s,0.00017799158
mHxGqJ4A_XA,0.9944704
XS2wQ4yUSgQ,0.00016502934
Yvpz4sG6nOU,0.0015035686
SMRIfGZ6OCA,0.9991539
-3Zm_4F5Og8,0.99986804
Wx3VU6MhsGg,0.1632402
AxbidyMn0gQ,0.0012522237
GbdZ3uD4zeU,0.9998146
FpO85aT3Ry8,0.87477607
FUrdx1km6Lw,0.008441472
xGI-5cJK_Ls,0.00035154395
H3z80CBJYRU,0.00030319195
T4E4YNx8Ekg,0.9993447
AVO7Xr2Dods,0.00024715991
7WvGef41TJA,4.4888322e-05
NxP9CfxfJxg,0.99949855
QgtMM7Evhgc,0.99186385
mo2qyrKFTEU,0.01567745
L5w_KnCFULA,0.21408896
7xWaOuBnUE4,6.181677e-05
3tlSjRtu0ZI,0.00025479143
2cDxkcrJeSY,0.99765205
eoNj4u9HpcM,0.057724107
imMV35JSALg,0.1950624
j37CuNVfNXU,0.0015916026
reeJzVhM4Nc,0.9825514
KeprFzFcbYU,0.0003631947
AzRqzYeJD-M,0.01833435
yA9iR8xtdJA,0.014867753
VV_FA010eOI,0.8621141
P2frakRI4Pk,0.9994961
AAV4_7YNYec,0.98777866
wzzXrjUqyrc,0.00031000137
dHwXCP-W_Go,0.00024694964
7ffo4AUEE6s,0.99877656
92CYiK30g7I,0.8333451
NiACTzuD2T8,0.9966234
uqxytXasHTg,0.96719205
Hjc8OYRLYx0,0.00024043971
klsCc9vGvqs,0.00037855897
FEaupvKZ790,0.98278207
8MmTZYyl8gc,0.00034135202
JKXSoVy3ZvA,0.25536412
LTWkOJrKUbM,0.9962201
v0ru8uDM3Cg,0.00031533715
GZg01_8SYvQ,0.97873086
9DNhMZBssg4,0.9989513
BAEG3OtEf3s,0.008885756
sw1_PQt-3fE,0.005304561
PRDrFfv0eQ8,0.9996594
md7xTbR_qdY,0.00026890452
llsW_m5TnvQ,0.00333505
d1-AvA6W0G8,0.9674676
NkZIUOdgYh4,0.8368014
arLmZ7ZLZ0Q,0.963181
K9dwZkoGOpg,0.00057790376
9kBvHiHHtoM,0.19934122
V1F-0D3G0wc,0.99322975
wiKQzgFGvIw,0.9945958
Yu87_wL5PrI,0.9999507
C1cQ9r6ioY0,0.99373466
ckeykuC62Oc,0.9777915
Ri0TmUVyCLE,0.00078204833
QdMnDfOVJks,0.9988761
M1bmYMDKlrI,0.00018449624
UbI1zPxYmxk,0.00013324423
m66t_j137lw,0.9855747
Cvwyf4tOrqc,0.014976974
Zw15c9YjZ-g,0.00015308005
JZ-Wbx5otbs,0.0004936224
8jLvFPn5iwE,0.99933225
WxG0EDS9gGA,0.00014232768
TBZUDlM8flY,0.03747576
JwL6rUzoe6Q,0.023688123
GGa_vj__TsA,0.99795854
VI57Gxq5iBk,0.99962294
lQOQR6HCGyE,0.96891147
CqhPMjumTOA,0.24434689
Ccn2LQJc2MI,0.9991976
f6OhmrIdB-g,0.01875113
vCxGJelmAeg,0.00644226
